time,tidal_peaks,type
2027-09-17T07:03:00+12:00,1.7975551331455084,H
2027-09-17T13:13:00+12:00,0.6361220175628113,L
2027-09-17T19:24:00+12:00,1.8500798936252416,H
2027-09-18T01:39:00+12:00,0.6484871304241849,L
2027-09-18T07:41:00+12:00,1.7775742609891214,H
2027-09-18T13:46:00+12:00,0.6582418047551394,L
2027-09-18T19:58:00+12:00,1.8601629037420617,H
2027-09-19T02:18:00+12:00,0.6352998206252124,L
2027-09-19T08:20:00+12:00,1.7448906518496812,H
2027-09-19T14:22:00+12:00,0.691751335715941,L
2027-09-19T20:35:00+12:00,1.8540958544090085,H
2027-09-20T03:00:00+12:00,0.6345985360422988,L
2027-09-20T09:04:00+12:00,1.7015309682026445,H
2027-09-20T15:03:00+12:00,0.7349951271138412,L
2027-09-20T21:17:00+12:00,1.833350283819153,H
2027-09-21T03:47:00+12:00,0.645860343364567,L
2027-09-21T09:53:00+12:00,1.6530384084684282,H
2027-09-21T15:49:00+12:00,0.7831814737960582,L
2027-09-21T22:05:00+12:00,1.8038396712552118,H
2027-09-22T04:40:00+12:00,0.6636020219085896,L
2027-09-22T10:50:00+12:00,1.6105919740357102,H
2027-09-22T16:44:00+12:00,0.8270552651157593,L
2027-09-22T23:01:00+12:00,1.7769083451140784,H
2027-09-23T05:39:00+12:00,0.6771784836452296,L
2027-09-23T11:56:00+12:00,1.591087840333582,H
2027-09-23T17:47:00+12:00,0.8532152551678625,L
2027-09-24T00:06:00+12:00,1.7678355299681645,H
2027-09-24T06:44:00+12:00,0.6737283044205781,L
2027-09-24T13:05:00+12:00,1.6104130500494485,H
2027-09-24T18:55:00+12:00,0.8483952592547495,L
2027-09-25T01:15:00+12:00,1.7886207380653527,H
2027-09-25T07:50:00+12:00,0.6442134162121744,L
2027-09-25T14:11:00+12:00,1.6715089916082986,H
2027-09-25T20:04:00+12:00,0.8063836675866349,L
2027-09-26T02:21:00+12:00,1.8382117621005298,H
2027-09-26T08:53:00+12:00,0.5907698458875597,L
2027-09-26T15:10:00+12:00,1.7624090488680815,H
2027-09-26T21:09:00+12:00,0.7325007205012718,L
2027-09-27T03:22:00+12:00,1.9019542828862945,H
2027-09-27T09:50:00+12:00,0.5279233654748657,L
2027-09-27T16:03:00+12:00,1.8654916994575919,H
2027-09-27T22:08:00+12:00,0.6418071377844976,L
2027-09-28T04:18:00+12:00,1.9611521445594475,H
2027-09-28T10:41:00+12:00,0.47402780350796414,L
2027-09-28T16:51:00+12:00,1.9632827438233185,H
2027-09-28T23:02:00+12:00,0.5519434468085468,L
2027-09-29T05:10:00+12:00,2.000365057854425,H
2027-09-29T11:29:00+12:00,0.4439706188640452,L
2027-09-29T17:38:00+12:00,2.040020978109288,H
2027-09-29T23:54:00+12:00,0.4783892348252521,L
2027-09-30T06:01:00+12:00,2.009785172216359,H
2027-09-30T12:14:00+12:00,0.44672621791107503,L
2027-09-30T18:24:00+12:00,2.083161711725995,H
2027-10-01T00:43:00+12:00,0.4327090222569827,L
2027-10-01T06:52:00+12:00,1.985799247285013,H
2027-10-01T13:00:00+12:00,0.48452737850386896,L
2027-10-01T19:10:00+12:00,2.085601580386662,H
2027-10-02T01:33:00+12:00,0.4212357610826858,L
2027-10-02T07:42:00+12:00,1.9309328766932818,H
2027-10-02T13:46:00+12:00,0.5526472591834617,L
2027-10-02T19:56:00+12:00,2.0475952461998963,H
2027-10-03T02:22:00+12:00,0.4440267681378003,L
2027-10-03T08:33:00+12:00,1.8532024635895947,H
2027-10-03T14:33:00+12:00,0.6404205400760872,L
2027-10-03T20:42:00+12:00,1.9770698995412173,H
2027-10-04T03:12:00+12:00,0.49495058763880495,L
2027-10-04T09:26:00+12:00,1.7646600097158047,H
2027-10-04T15:23:00+12:00,0.733837343752977,L
2027-10-04T21:31:00+12:00,1.887827623341385,H
2027-10-05T04:04:00+12:00,0.5631420840550981,L
2027-10-05T10:21:00+12:00,1.6793816197666207,H
2027-10-05T16:16:00+12:00,0.8188539940674493,L
2027-10-05T22:23:00+12:00,1.7962939551829327,H
2027-10-06T04:57:00+12:00,0.635393552640695,L
2027-10-06T11:20:00+12:00,1.6113754299814573,H
2027-10-06T17:13:00+12:00,0.8841718407471066,L
2027-10-06T23:19:00+12:00,1.7182591472777462,H
2027-10-07T05:54:00+12:00,0.6984881481420356,L
2027-10-07T12:23:00+12:00,1.5722243656442965,H
2027-10-07T18:14:00+12:00,0.9227140156888484,L
2027-10-08T00:19:00+12:00,1.6660596285464917,H
2027-10-08T06:54:00+12:00,0.7413485148358565,L
2027-10-08T13:25:00+12:00,1.5669895407498962,H
2027-10-08T19:17:00+12:00,0.9320829209576916,L
2027-10-09T01:22:00+12:00,1.6452568086549209,H
2027-10-09T07:54:00+12:00,0.7583275372021715,L
2027-10-09T14:22:00+12:00,1.5911147830265335,H
2027-10-09T20:17:00+12:00,0.9150664946226079,L
2027-10-10T02:21:00+12:00,1.6515999693313832,H
2027-10-10T08:50:00+12:00,0.7530916311539455,L
2027-10-10T15:11:00+12:00,1.6347067342783315,H
2027-10-10T21:12:00+12:00,0.8788981260465033,L
2027-10-11T03:13:00+12:00,1.6740209118188067,H
2027-10-11T09:37:00+12:00,0.73599216574632,L
2027-10-11T15:53:00+12:00,1.688507823951877,H
2027-10-11T21:59:00+12:00,0.8312769384731298,L
2027-10-12T03:59:00+12:00,1.701740015626092,H
2027-10-12T10:18:00+12:00,0.7164885374555277,L
2027-10-12T16:30:00+12:00,1.7455684793353923,H
2027-10-12T22:42:00+12:00,0.7775127464499489,L
2027-10-13T04:41:00+12:00,1.7277234397189258,H
2027-10-13T10:54:00+12:00,0.6999556800111524,L
2027-10-13T17:05:00+12:00,1.8007824950483204,H
2027-10-13T23:21:00+12:00,0.721011857589337,L
2027-10-14T05:20:00+12:00,1.7483779239116428,H
2027-10-14T11:28:00+12:00,0.6886893233224821,L
2027-10-14T17:38:00+12:00,1.850014831108478,H
2027-10-14T23:58:00+12:00,0.6650386010540658,L
2027-10-15T05:59:00+12:00,1.7620141260833053,H
2027-10-15T12:02:00+12:00,0.6839147341573443,L
2027-10-15T18:12:00+12:00,1.8893195455669902,H
2027-10-16T00:35:00+12:00,0.6140452913850779,L
2027-10-16T06:38:00+12:00,1.7672962753451151,H
2027-10-16T12:36:00+12:00,0.6872535739220005,L
2027-10-16T18:47:00+12:00,1.914656722341381,H
2027-10-17T01:14:00+12:00,0.5738400686512926,L
2027-10-17T07:18:00+12:00,1.762595699930316,H
2027-10-17T13:13:00+12:00,0.7009946015179871,L
2027-10-17T19:25:00+12:00,1.9225410084601773,H
2027-10-18T01:55:00+12:00,0.5503541408251933,L
2027-10-18T08:01:00+12:00,1.7466661893882913,H
2027-10-18T13:54:00+12:00,0.7267849535145541,L
2027-10-18T20:07:00+12:00,1.9116211413652398,H
2027-10-19T02:40:00+12:00,0.5470680144084417,L
2027-10-19T08:48:00+12:00,1.7207633122200723,H
2027-10-19T14:40:00+12:00,0.7633953484622803,L
2027-10-19T20:54:00+12:00,1.8844850716245216,H
2027-10-20T03:29:00+12:00,0.5624223180738693,L
2027-10-20T09:41:00+12:00,1.6910953614246127,H
2027-10-20T15:33:00+12:00,0.8045529385571438,L
2027-10-20T21:47:00+12:00,1.8485534154218797,H
2027-10-21T04:23:00+12:00,0.5887917393582951,L
2027-10-21T10:41:00+12:00,1.669848060858872,H
2027-10-21T16:34:00+12:00,0.838377688397097,L
2027-10-21T22:46:00+12:00,1.8151503152229038,H
2027-10-22T05:22:00+12:00,0.6143466179812759,L
2027-10-22T11:46:00+12:00,1.6720430620805309,H
2027-10-22T17:40:00+12:00,0.8508775109909115,L
2027-10-22T23:51:00+12:00,1.7960510435124586,H
2027-10-23T06:25:00+12:00,0.6276128634083848,L
2027-10-23T12:52:00+12:00,1.7073028818792306,H
2027-10-23T18:48:00+12:00,0.8329481047923207,L
2027-10-24T00:59:00+12:00,1.7981502261695468,H
2027-10-24T07:28:00+12:00,0.6226335558729393,L
2027-10-24T13:54:00+12:00,1.7728471257362597,H
2027-10-24T19:55:00+12:00,0.7838663094577909,L
2027-10-25T02:05:00+12:00,1.8195370661910668,H
2027-10-25T08:29:00+12:00,0.6025771817573295,L
2027-10-25T14:49:00+12:00,1.8555482586119643,H
2027-10-25T20:58:00+12:00,0.7110843972029973,L
2027-10-26T03:06:00+12:00,1.850354138336081,H
2027-10-26T09:25:00+12:00,0.5784339563082992,L
2027-10-26T15:40:00+12:00,1.939217086860855,H
2027-10-26T21:55:00+12:00,0.6275846023346312,L
2027-10-27T04:03:00+12:00,1.8784957042433075,H
2027-10-27T10:16:00+12:00,0.5623244223231977,L
2027-10-27T16:28:00+12:00,2.0093083762910786,H
2027-10-27T22:49:00+12:00,0.5474050336457261,L
2027-10-28T04:57:00+12:00,1.8946267481509376,H
2027-10-28T11:03:00+12:00,0.5625848509951901,L
2027-10-28T17:13:00+12:00,2.0546772301077105,H
2027-10-28T23:39:00+12:00,0.48290041616457713,L
2027-10-29T05:48:00+12:00,1.8934785465239639,H
2027-10-29T11:49:00+12:00,0.582904388978192,L
2027-10-29T17:58:00+12:00,2.0684844928929733,H
2027-10-30T00:28:00+12:00,0.44341767999283865,L
2027-10-30T06:38:00+12:00,1.8733465511223533,H
2027-10-30T12:35:00+12:00,0.6228834933068872,L
2027-10-30T18:43:00+12:00,2.0490793173799684,H
2027-10-31T01:15:00+12:00,0.4342492786092391,L
2027-10-31T07:27:00+12:00,1.8355540478921875,H
2027-10-31T13:20:00+12:00,0.678698540147209,L
2027-10-31T19:28:00+12:00,2.0003432853057257,H
2027-11-01T02:02:00+12:00,0.4555403936369854,L
2027-11-01T08:16:00+12:00,1.7842645437452909,H
2027-11-01T14:07:00+12:00,0.7439074721637873,L
2027-11-01T20:14:00+12:00,1.9309043154941608,H
2027-11-02T02:49:00+12:00,0.5021752776208184,L
2027-11-02T09:05:00+12:00,1.726288799230483,H
2027-11-02T14:56:00+12:00,0.810594477768902,L
2027-11-02T21:01:00+12:00,1.8519803678939604,H
2027-11-03T03:36:00+12:00,0.5649303397672563,L
2027-11-03T09:55:00+12:00,1.670365022320849,H
2027-11-03T15:47:00+12:00,0.8708038166518495,L
2027-11-03T21:50:00+12:00,1.7746356611994782,H
2027-11-04T04:24:00+12:00,0.6327887865268315,L
2027-11-04T10:48:00+12:00,1.6259682012731507,H
2027-11-04T16:42:00+12:00,0.9177156694116972,L
2027-11-04T22:41:00+12:00,1.707610102477279,H
2027-11-05T05:13:00+12:00,0.6953631035270896,L
2027-11-05T11:43:00+12:00,1.60173907124465,H
2027-11-05T17:39:00+12:00,0.9462287614447693,L
2027-11-05T23:36:00+12:00,1.656622209689469,H
2027-11-06T06:06:00+12:00,0.7445865811920528,L
2027-11-06T12:40:00+12:00,1.603123915402591,H
2027-11-06T18:38:00+12:00,0.9531537305876314,L
2027-11-07T00:33:00+12:00,1.6247210150914306,H
2027-11-07T07:00:00+12:00,0.7758181775687742,L
2027-11-07T13:35:00+12:00,1.629501310867974,H
2027-11-07T19:36:00+12:00,0.9374817227748334,L
2027-11-08T01:31:00+12:00,1.6123405625928213,H
2027-11-08T07:53:00+12:00,0.7890032956947388,L
2027-11-08T14:24:00+12:00,1.674269023428594,H
2027-11-08T20:30:00+12:00,0.9009776210499069,L
2027-11-09T02:27:00+12:00,1.6166875656336903,H
2027-11-09T08:42:00+12:00,0.7885041731899921,L
2027-11-09T15:06:00+12:00,1.7290602607284211,H
2027-11-09T21:20:00+12:00,0.8476681616157218,L
2027-11-10T03:18:00+12:00,1.632676579001901,H
2027-11-10T09:26:00+12:00,0.7799123585054973,L
2027-11-10T15:45:00+12:00,1.7871753175346141,H
2027-11-10T22:06:00+12:00,0.7823528281393417,L
2027-11-11T04:05:00+12:00,1.6556364177052096,H
2027-11-11T10:07:00+12:00,0.7670408175560679,L
2027-11-11T16:22:00+12:00,1.8440184390547314,H
2027-11-11T22:48:00+12:00,0.7099524499287895,L
2027-11-12T04:49:00+12:00,1.6824703949948279,H
2027-11-12T10:45:00+12:00,0.7520475284919441,L
2027-11-12T16:58:00+12:00,1.8959669733033793,H
2027-11-12T23:29:00+12:00,0.6360502502954043,L
2027-11-13T05:31:00+12:00,1.7107488499376942,H
2027-11-13T11:24:00+12:00,0.7372380286655874,L
2027-11-13T17:35:00+12:00,1.939173949808402,H
2027-11-14T00:10:00+12:00,0.567439038800564,L
2027-11-14T06:14:00+12:00,1.7374309366786795,H
2027-11-14T12:04:00+12:00,0.7263093601204408,L
2027-11-14T18:15:00+12:00,1.9693567303766186,H
2027-11-15T00:52:00+12:00,0.5118091043726598,L
2027-11-15T06:58:00+12:00,1.758611710710037,H
2027-11-15T12:46:00+12:00,0.7239657597259282,L
2027-11-15T18:59:00+12:00,1.98275122250387,H
2027-11-16T01:36:00+12:00,0.4761624976234965,L
2027-11-16T07:45:00+12:00,1.770959270296494,H
2027-11-16T13:33:00+12:00,0.7337880751930138,L
2027-11-16T19:46:00+12:00,1.9777294722308278,H
2027-11-17T02:24:00+12:00,0.4644585747693841,L
2027-11-17T08:35:00+12:00,1.7740470158125285,H
2027-11-17T14:24:00+12:00,0.7553954420718179,L
2027-11-17T20:38:00+12:00,1.9558663416902906,H
2027-11-18T03:14:00+12:00,0.4758779634309639,L
2027-11-18T09:30:00+12:00,1.7721764275160332,H
2027-11-18T15:21:00+12:00,0.7824998183551173,L
2027-11-18T21:33:00+12:00,1.9217316414071166,H
2027-11-19T04:08:00+12:00,0.5048553624081418,L
2027-11-19T10:28:00+12:00,1.773837561744948,H
2027-11-19T16:24:00+12:00,0.8039690405863702,L
2027-11-19T22:32:00+12:00,1.881467144672908,H
2027-11-20T05:04:00+12:00,0.5430069977612245,L
2027-11-20T11:29:00+12:00,1.7882880221877056,H
2027-11-20T17:29:00+12:00,0.8089573113814574,L
2027-11-20T23:34:00+12:00,1.8414571924418777,H
2027-11-21T06:02:00+12:00,0.5818991115797988,L
2027-11-21T12:30:00+12:00,1.8206694526032146,H
2027-11-21T18:35:00+12:00,0.7917339056660224,L
2027-11-22T00:39:00+12:00,1.807838923203606,H
2027-11-22T07:02:00+12:00,0.6152594154576713,L
2027-11-22T13:29:00+12:00,1.8686349118079075,H
2027-11-22T19:40:00+12:00,0.7523646356173013,L
2027-11-23T01:45:00+12:00,1.785736918074024,H
2027-11-23T08:01:00+12:00,0.6405223916746998,L
2027-11-23T14:25:00+12:00,1.9230738402367624,H
2027-11-23T20:42:00+12:00,0.6959542451447334,L
2027-11-24T02:49:00+12:00,1.7766180719969702,H
2027-11-24T08:57:00+12:00,0.659260961048098,L
2027-11-24T15:16:00+12:00,1.9725801056628551,H
2027-11-24T21:41:00+12:00,0.6314274730773521,L
2027-11-25T03:49:00+12:00,1.7768527565119387,H
2027-11-25T09:50:00+12:00,0.6752943968575246,L
2027-11-25T16:04:00+12:00,2.007854986364519,H
2027-11-25T22:35:00+12:00,0.5690619081816375,L
2027-11-26T04:45:00+12:00,1.7804989162393638,H
2027-11-26T10:40:00+12:00,0.6921377546915642,L
2027-11-26T16:50:00+12:00,2.023552120754142,H
2027-11-26T23:26:00+12:00,0.5182623199140902,L
2027-11-27T05:37:00+12:00,1.7821869149741993,H
2027-11-27T11:28:00+12:00,0.7122039014362995,L
2027-11-27T17:36:00+12:00,2.0182127284292957,H
2027-11-28T00:14:00+12:00,0.48617868162636646,L
2027-11-28T06:26:00+12:00,1.7780210851513127,H
2027-11-28T12:14:00+12:00,0.7371555030422959,L
2027-11-28T18:21:00+12:00,1.9934623282502009,H
2027-11-29T01:00:00+12:00,0.47685393886537053,L
2027-11-29T07:13:00+12:00,1.7657603911143132,H
2027-11-29T12:59:00+12:00,0.7680397120434427,L
2027-11-29T19:05:00+12:00,1.9531787657897848,H
2027-11-30T01:44:00+12:00,0.4906642201207778,L
2027-11-30T07:58:00+12:00,1.7452731124392242,H
2027-11-30T13:44:00+12:00,0.8047423647647675,L
2027-11-30T19:50:00+12:00,1.902469313165855,H
2027-12-01T02:27:00+12:00,0.5243022519976999,L
2027-12-01T08:42:00+12:00,1.7189400338664824,H
2027-12-01T14:30:00+12:00,0.8453751683045232,L
2027-12-01T20:34:00+12:00,1.8465459613872999,H
2027-12-02T03:08:00+12:00,0.5717227670834288,L
2027-12-02T09:26:00+12:00,1.691403105601666,H
2027-12-02T15:17:00+12:00,0.8861949631738879,L
2027-12-02T21:19:00+12:00,1.7896337526286854,H
2027-12-03T03:50:00+12:00,0.6259506723334606,L
2027-12-03T10:11:00+12:00,1.6685055525690848,H
2027-12-03T16:06:00+12:00,0.9220923060389457,L
2027-12-03T22:04:00+12:00,1.7344302580690791,H
2027-12-04T04:33:00+12:00,0.6808432887182645,L
2027-12-04T10:59:00+12:00,1.655973587042858,H
2027-12-04T16:58:00+12:00,0.9473407252760867,L
2027-12-04T22:51:00+12:00,1.6825941131971662,H
2027-12-05T05:17:00+12:00,0.7318270772918202,L
2027-12-05T11:49:00+12:00,1.6582122281978868,H
2027-12-05T17:52:00+12:00,0.9566024437903746,L
2027-12-05T23:41:00+12:00,1.636188378423665,H
2027-12-06T06:03:00+12:00,0.7755458332204836,L
2027-12-06T12:40:00+12:00,1.6771615861097429,H
2027-12-06T18:47:00+12:00,0.9460615136877168,L
2027-12-07T00:36:00+12:00,1.599140203559196,H
2027-12-07T06:52:00+12:00,0.8091268476419353,L
2027-12-07T13:29:00+12:00,1.7114071830245496,H
2027-12-07T19:42:00+12:00,0.9142902898096477,L
2027-12-08T01:34:00+12:00,1.577061046645613,H
2027-12-08T07:41:00+12:00,0.8300678665271319,L
2027-12-08T14:15:00+12:00,1.757005732626637,H
2027-12-08T20:35:00+12:00,0.8625475900294224,L
2027-12-09T02:31:00+12:00,1.5745164307977264,H
2027-12-09T08:30:00+12:00,0.8367303645775584,L
2027-12-09T14:58:00+12:00,1.809721265590781,H
2027-12-09T21:25:00+12:00,0.7943234824007832,L
2027-12-10T03:26:00+12:00,1.5920567161880599,H
2027-12-10T09:18:00+12:00,0.8289083653835756,L
2027-12-10T15:39:00+12:00,1.866122897087951,H
2027-12-10T22:13:00+12:00,0.7146173001420059,L
2027-12-11T04:17:00+12:00,1.6267985464009915,H
2027-12-11T10:04:00+12:00,0.8082532089741716,L
2027-12-11T16:21:00+12:00,1.9229672583619566,H
2027-12-11T23:00:00+12:00,0.629627552333804,L
2027-12-12T05:05:00+12:00,1.6742059081536238,H
2027-12-12T10:51:00+12:00,0.7787495990448753,L
2027-12-12T17:04:00+12:00,1.976200992457748,H
2027-12-12T23:46:00+12:00,0.5468303757353504,L
2027-12-13T05:52:00+12:00,1.7284972129414555,H
2027-12-13T11:37:00+12:00,0.7468622855340512,L
2027-12-13T17:50:00+12:00,2.0207012911244937,H
2027-12-14T00:32:00+12:00,0.4748519581982913,L
2027-12-14T06:40:00+12:00,1.7828959949140972,H
2027-12-14T12:26:00+12:00,0.7204126134802429,L
2027-12-14T18:39:00+12:00,2.0508491442973997,H
2027-12-15T01:19:00+12:00,0.4224740882983835,L
2027-12-15T07:29:00+12:00,1.8307542569474986,H
2027-12-15T13:17:00+12:00,0.7061166227016533,L
2027-12-15T19:30:00+12:00,2.061603183376667,H
2027-12-16T02:08:00+12:00,0.39681498636261003,L
2027-12-16T08:20:00+12:00,1.867400891059718,H
2027-12-16T14:11:00+12:00,0.7065991736215728,L
2027-12-16T20:23:00+12:00,2.049468261371228,H
2027-12-17T02:58:00+12:00,0.40147763460099195,L
2027-12-17T09:13:00+12:00,1.8915435681693427,H
2027-12-17T15:08:00+12:00,0.7186928515488439,L
2027-12-17T21:18:00+12:00,2.0134080348426573,H
2027-12-18T03:49:00+12:00,0.4353550121634735,L
2027-12-18T10:07:00+12:00,1.90546027758761,H
2027-12-18T16:09:00+12:00,0.7344718136738663,L
2027-12-18T22:15:00+12:00,1.9558121095551184,H
2027-12-19T04:41:00+12:00,0.49275290971350083,L
2027-12-19T11:04:00+12:00,1.9138464788814011,H
2027-12-19T17:12:00+12:00,0.7450370874621539,L
2027-12-19T23:14:00+12:00,1.883466410116198,H
2027-12-20T05:35:00+12:00,0.5644783245128302,L
2027-12-20T12:02:00+12:00,1.92176346014584,H
2027-12-20T18:16:00+12:00,0.7439824437055488,L
2027-12-21T00:17:00+12:00,1.80797680985454,H
2027-12-21T06:32:00+12:00,0.6393681334615796,L
2027-12-21T13:00:00+12:00,1.9324312896248408,H
2027-12-21T19:20:00+12:00,0.7284645007241395,L
2027-12-22T01:24:00+12:00,1.7442059579203046,H
2027-12-22T07:31:00+12:00,0.7062742742121083,L
2027-12-22T13:57:00+12:00,1.9455070263325893,H
2027-12-22T20:23:00+12:00,0.6990802174447116,L
2027-12-23T02:32:00+12:00,1.7044272365361068,H
2027-12-23T08:30:00+12:00,0.75673001356403,L
2027-12-23T14:52:00+12:00,1.9575908136568552,H
2027-12-23T21:24:00+12:00,0.6597794801664058,L
2027-12-24T03:36:00+12:00,1.6904630368933005,H
2027-12-24T09:27:00+12:00,0.7878214429556353,L
2027-12-24T15:43:00+12:00,1.9649156412679845,H
2027-12-24T22:21:00+12:00,0.6171667124827387,L
2027-12-25T04:34:00+12:00,1.6947781086036104,H
2027-12-25T10:21:00+12:00,0.8024297323006545,L
2027-12-25T16:32:00+12:00,1.9655542554448884,H
2027-12-25T23:14:00+12:00,0.57876169463044,L
2027-12-26T05:27:00+12:00,1.7079823334146096,H
2027-12-26T11:11:00+12:00,0.8068892206336072,L
2027-12-26T17:18:00+12:00,1.9593128828069664,H
2027-12-27T00:01:00+12:00,0.550880134802654,L
2027-12-27T06:13:00+12:00,1.7228269796672884,H
2027-12-27T11:57:00+12:00,0.8084520659250453,L
2027-12-27T18:03:00+12:00,1.9464906494635832,H
2027-12-28T00:45:00+12:00,0.5374543023223821,L
2027-12-28T06:57:00+12:00,1.7347004453483894,H
2027-12-28T12:41:00+12:00,0.81348749499396,L
2027-12-28T18:46:00+12:00,1.9270477528343948,H
2027-12-29T01:26:00+12:00,0.539886361789772,L
2027-12-29T07:37:00+12:00,1.7412123525214278,H
2027-12-29T13:23:00+12:00,0.8259955196447126,L
2027-12-29T19:28:00+12:00,1.9005476682463351,H
2027-12-30T02:04:00+12:00,0.557387639261347,L
2027-12-30T08:16:00+12:00,1.741991328217508,H
2027-12-30T14:05:00+12:00,0.8466360772968331,L
2027-12-30T20:09:00+12:00,1.866622019082714,H
2027-12-31T02:41:00+12:00,0.58757279149786,L
2027-12-31T08:55:00+12:00,1.7384441925290257,H
2027-12-31T14:47:00+12:00,0.8727757334363695,L
2027-12-31T20:49:00+12:00,1.8252641953092454,H
2028-01-01T03:17:00+12:00,0.627288358255935,L
2028-01-01T09:34:00+12:00,1.7330075908746607,H
2028-01-01T15:31:00+12:00,0.8995382572838839,L
2028-01-01T21:29:00+12:00,1.7768829321405843,H
2028-01-02T03:54:00+12:00,0.6735092218000721,L
2028-01-02T10:15:00+12:00,1.7283667300529773,H
